ORDEM;AUTORES;OBJETIVOS;METODOS;RESULTADOS
1;Yu, F.H., Feng, S., Xu, T.Y., Wang, N.Y.;Fornecer um método mais eficiente e ambientalmente amigável de controle de plantas daninhas no cultivo de arroz.;Utilização de sensoriamento remoto UAV para identificação de plantas daninhas em campos de arroz.;Os resultados mostraram que o uso de sensoriamento remoto UAV é uma ferramenta eficaz para identificação de plantas daninhas em campos de arroz.
2;Fulin Xia2 , Longzhe Quan1,2 *, Zhaoxia Lou2 , Deng Sun2 , Hailong Li1 and Xiaolan Lv3;Fornecer informações sobre o uso de tecnologia avançada para o manejo de ervas daninhas resistentes;Uso de imagens multiespectrais de veículos aéreos não tripulados para identificar e avaliar a resistência de ervas daninhas;Os resultados mostraram que a tecnologia de imagens multiespectrais de veículos aéreos não tripulados pode ser usada para identificar e avaliar a resistência de ervas daninhas com alta precisão
3;INDISPONÍVEL;Desenvolver um sistema de aquisição/gestão de imagens para detecção de ervas daninhas e um sistema de lógica fuzzy para tomada de decisões sobre a localização e quantidade de herbicida a ser aplicado em um campo agrícola.;Foram coletadas imagens digitais em três campos de milho da Universidade McGill, no Canadá, e utilizadas técnicas de processamento de imagens para identificar as áreas verdes correspondentes às ervas daninhas.;Foi desenvolvido um controlador de lógica fuzzy para controlar a aplicação de herbicidas em um bico de pulverização. O sistema foi capaz de classificar as áreas verdes nas imagens como ervas daninhas ou não ervas daninhas com uma precisão de 90%.
4;INDISPONÍVEL;Fornecer uma abordagem mais eficiente e ambientalmente amigável para o manejo de ervas daninhas em sistemas de produção agrícola comercial.;Fusão de dados de sistemas aéreos não tripulados (UAS) com uma plataforma de pulverização para minimizar o uso de produtos químicos na aplicação de controle de ervas daninhas na produção de milho.;A abordagem de controle de ervas daninhas específica do local (SSWC) tem o potencial de reduzir os gastos financeiros em produtos químicos para aplicar uma aplicação em branco de herbicida na produção de milho.
5;UJAR D, ANDREASEN C, BERGE TW, CHACHALIS D, DITTMANN T, GERHARDS R, GISELSSON TM, HAMOUZ P, JAEGER-HANSEN C, JENSEN K, JØRGENSEN RN, KELLER M, LAURSEN M, MIDTIBY HS, NIELSEN J, MULLER S, NORDMEYER H, PETEINATOS G, PAPADOPOULOS A, SVENSGAARD J, WEIS M, CHR;Avaliar os efeitos de herbicidas em plantas de forma não destrutiva;Realização de experimentos de campo com cevada e colza, utilizando diferentes sistemas de sensores para análise da coloração verde das plantas;Foi possível quantificar diferentes sintomas de herbicidas com diferentes sistemas de sensores, o que pode ser útil para o manejo integrado de plantas daninhas
6;INDISPONÍVEL;Celebrar 75 anos de uso de herbicidas sintéticos na agricultura e explorar a história do uso de herbicidas e manejo de plantas daninhas no Sudeste Asiático.;INDISPONÍVEL;INDISPONÍVEL
7;"Hashemi-Beni, Leila; Gholami, Ali; Khot, Lav R.; Slaughter, David C.; Doan, Francheska;";Demonstrar a importância do controle de ervas daninhas na agricultura e como essa tecnologia pode ajudar a melhorar o rendimento e a qualidade das culturas.;Utilização de redes neurais convolucionais profundas para discriminação de ervas daninhas e culturas a partir de imagens de UAS.;Os resultados mostraram que a tecnologia é capaz de discriminar com precisão as ervas daninhas e as culturas, o que pode ajudar a melhorar a eficiência do controle de ervas daninhas na agricultura.
8;Claudio Pedrassoli Junior, Gabriela Vidotto Cavallieri, Francisco Assis da Silva, Geovana Letícia Fernandes, Gisele Alborghetti Nai, Ana Karina Marques Salge, Josiano Guilherme Puhle, Debora Tavares de Resende e Silva, Danillo Roberto Pereira, Fabíola de ;Analisar as lesões alveolares causadas pela exposição crônica a herbicidas agrícolas e destacar a utilidade do processamento de imagem digital nessa análise.;Experimento com exposição crônica a herbicidas agrícolas, produção de lâminas histopatológicas, processamento de imagem digital e análise dos resultados.;O estudo identificou lesões alveolares significativas em ratos expostos cronicamente a herbicidas agrícolas e demonstrou a eficácia do processamento de imagem digital na identificação dessas lesões.
9;Gao, Y., Zhang, Y., Li, Y., & Zhang, X.;Desenvolver um método para identificação de plantas daninhas usando imagens hiperespectrais e aprendizado de máquina.;Foram coletadas imagens hiperespectrais de plantas daninhas e plantas não daninhas em diferentes estágios de crescimento. Em seguida, foram utilizados algoritmos de aprendizado de máquina para classificar as imagens e identificar as plantas daninhas.;O método proposto obteve uma taxa de acerto de mais de 90% na identificação de plantas daninhas em diferentes estágios de crescimento.
10;INDISPONÍVEL;Discutir o uso de Redes Neurais Artificiais para Identificação de Imagens na agricultura;Dividir o conjunto de dados em treinamento e avaliação, utilizar a API de detecção de objetos do TensorFlow, dividir o processo em cinco etapas, utilizar a ferramenta LabelImg para anotação de imagens, salvar as anotações no formato XML do PASCAL Visual Object Classes (VOC);INDISPONÍVEL
